名称,番号,状態,新規時刻,更新・削除時刻,機関区分,道路区分,路線,方向,キロポスト,路線,方向,キロポスト,詳細1,詳細内容1,詳細2,詳細内容2,詳細3,詳細内容3,詳細4,詳細内容4,詳細5,詳細内容5,詳細6,詳細内容6,詳細7,詳細内容7,詳細8,詳細内容8,詳細9,詳細内容9,詳細10,詳細内容10,詳細11,詳細内容11,詳細12,詳細内容12,詳細13,詳細内容13,詳細14,詳細内容14,詳細15,詳細内容15,詳細16,詳細内容16,詳細17,詳細内容17,詳細18,詳細内容18,詳細19,詳細内容19,詳細20,詳細内容20
渋滞,482,削除,2026/04/22 13:41,2026/04/22 13:45,名古屋高速道路公社,本線,高速４号東海線,上り,0,高速４号東海線,上り,0.62,62,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,483,削除,2026/04/22 13:47,2026/04/22 13:48,名古屋高速道路公社,本線,高速６号清須線,上り,1.47,高速６号清須線,上り,1.91,44,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,484,削除,2026/04/22 13:54,2026/04/22 14:02,名古屋高速道路公社,本線,高速４号東海線,上り,0,高速４号東海線,上り,0.62,62,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,485,削除,2026/04/22 14:08,2026/04/22 14:11,名古屋高速道路公社,本線,高速４号東海線,上り,0,高速４号東海線,上り,0.62,62,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,486,削除,2026/04/22 14:12,2026/04/22 14:16,名古屋高速道路公社,本線,高速４号東海線,上り,0,高速４号東海線,上り,0.62,62,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,487,削除,2026/04/22 14:31,2026/04/22 14:35,名古屋高速道路公社,本線,高速１１号小牧線,下り,2.4,高速１１号小牧線,下り,2,40,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,488,削除,2026/04/22 15:06,2026/04/22 15:07,名古屋高速道路公社,本線,高速６号清須線,下り,6.82,高速６号清須線,下り,6.58,24,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,489,削除,2026/04/22 15:37,2026/04/22 15:41,名古屋高速道路公社,本線,高速１６号一宮線,下り,8.14,高速１６号一宮線,下り,7.69,45,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,490,削除,2026/04/22 15:46,2026/04/22 15:47,名古屋高速道路公社,本線,高速４号東海線,上り,0,高速４号東海線,上り,0.62,62,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,491,削除,2026/04/22 15:48,2026/04/22 15:52,名古屋高速道路公社,本線,高速４号東海線,上り,0,高速４号東海線,上り,0.62,62,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,492,削除,2026/04/22 15:50,2026/04/22 15:56,名古屋高速道路公社,本線,高速都心環状線,方向なし,6.85,高速都心環状線,方向なし,6.65,20,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,493,削除,2026/04/22 15:55,2026/04/22 15:58,名古屋高速道路公社,本線,高速４号東海線,上り,0,高速４号東海線,上り,0.62,62,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,494,削除,2026/04/22 15:59,2026/04/22 16:01,名古屋高速道路公社,本線,高速４号東海線,下り,5.76,高速４号東海線,下り,5.25,51,渋滞長,2549,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,495,削除,2026/04/22 16:05,2026/04/22 16:07,名古屋高速道路公社,本線,高速１号楠線,上り,6.05,高速１号楠線,上り,6.24,19,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,496,削除,2026/04/22 16:10,2026/04/22 18:00,名古屋高速道路公社,本線,高速４号東海線,上り,0.62,高速４号東海線,上り,1.24,62,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,497,削除,2026/04/22 16:37,2026/04/22 16:39,名古屋高速道路公社,本線,高速２号東山線,上り,4.87,高速２号東山線,上り,5.39,52,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,498,削除,2026/04/22 16:38,2026/04/22 17:42,名古屋高速道路公社,出口,高速都心環状線,方向なし,5.76,高速都心環状線,方向なし,5.76,0,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,500,削除,2026/04/22 16:40,2026/04/22 16:41,名古屋高速道路公社,出口,高速都心環状線,方向なし,5.76,高速都心環状線,方向なし,5.76,0,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,501,削除,2026/04/22 16:44,2026/04/22 16:47,名古屋高速道路公社,本線,高速１号楠線,上り,6.24,高速１号楠線,上り,6.43,19,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,502,削除,2026/04/22 16:59,2026/04/22 17:02,名古屋高速道路公社,出口,高速都心環状線,方向なし,5.76,高速都心環状線,方向なし,5.76,0,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,503,削除,2026/04/22 17:06,2026/04/22 17:09,名古屋高速道路公社,出口,高速都心環状線,方向なし,5.76,高速都心環状線,方向なし,5.76,0,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,505,削除,2026/04/22 17:10,2026/04/22 17:48,名古屋高速道路公社,出口,高速都心環状線,方向なし,9.25,高速都心環状線,方向なし,9.25,0,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,507,削除,2026/04/22 17:10,2026/04/22 17:48,名古屋高速道路公社,出口,高速１号楠線,上り,0.52,高速１号楠線,上り,0.52,0,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,509,削除,2026/04/22 17:11,2026/04/22 17:48,名古屋高速道路公社,出口,高速５号万場線,下り,1.01,高速５号万場線,下り,1.01,0,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,511,削除,2026/04/22 17:20,2026/04/22 19:15,名古屋高速道路公社,出口,高速１１号小牧線,下り,7.51,高速１１号小牧線,下り,7.51,0,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,512,削除,2026/04/22 17:26,2026/04/22 18:56,名古屋高速道路公社,出口,高速１１号小牧線,下り,7.51,高速１１号小牧線,下り,7.51,0,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,513,削除,2026/04/22 17:30,2026/04/22 17:32,名古屋高速道路公社,本線,高速３号大高線,上り,5.6,高速３号大高線,上り,6.1,50,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,514,削除,2026/04/22 17:39,2026/04/22 17:42,名古屋高速道路公社,本線,高速３号大高線,上り,5.6,高速３号大高線,上り,6.1,50,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,515,削除,2026/04/22 17:42,2026/04/22 17:55,名古屋高速道路公社,本線,高速３号大高線,上り,2.32,高速３号大高線,上り,3.44,112,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,517,削除,2026/04/22 17:52,2026/04/22 18:19,名古屋高速道路公社,出口,高速６号清須線,上り,0.47,高速６号清須線,上り,0.47,0,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,518,削除,2026/04/22 17:55,2026/04/22 18:18,名古屋高速道路公社,本線,高速３号大高線,上り,1.75,高速３号大高線,上り,3.44,169,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,519,削除,2026/04/22 17:58,2026/04/22 18:01,名古屋高速道路公社,本線,高速３号大高線,上り,2.32,高速３号大高線,上り,2.88,56,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,520,削除,2026/04/22 18:01,2026/04/22 18:17,名古屋高速道路公社,本線,高速４号東海線,上り,0,高速４号東海線,上り,0.62,62,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,522,削除,2026/04/22 18:17,2026/04/22 18:25,名古屋高速道路公社,出口,高速１６号一宮線,下り,8.14,高速１６号一宮線,下り,8.14,0,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,523,削除,2026/04/22 18:18,2026/04/22 18:27,名古屋高速道路公社,本線,高速３号大高線,上り,2.32,高速３号大高線,上り,2.88,56,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,524,削除,2026/04/22 18:24,2026/04/22 18:34,名古屋高速道路公社,本線,高速４号東海線,上り,0,高速４号東海線,上り,0.62,62,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,525,削除,2026/04/22 20:19,2026/04/22 20:20,名古屋高速道路公社,本線,高速１号楠線,下り,2.03,高速１号楠線,下り,1.76,27,渋滞長,2552,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,526,削除,2026/04/22 20:29,2026/04/22 20:30,名古屋高速道路公社,本線,高速都心環状線,方向なし,2.28,高速都心環状線,方向なし,1.83,45,渋滞長,2554,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,527,削除,2026/04/22 22:13,2026/04/22 22:14,名古屋高速道路公社,本線,高速４号東海線,上り,5.22,高速４号東海線,上り,5.73,51,渋滞長,2556,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,528,削除,2026/04/22 22:18,2026/04/22 22:19,名古屋高速道路公社,本線,高速１１号小牧線,上り,5.89,高速１１号小牧線,上り,6.37,48,渋滞長,2555,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,529,削除,2026/04/22 22:23,2026/04/22 22:24,名古屋高速道路公社,本線,高速１１号小牧線,上り,5.41,高速１１号小牧線,上り,5.89,48,渋滞長,2555,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,530,削除,2026/04/22 22:51,2026/04/22 22:54,名古屋高速道路公社,本線,高速１１号小牧線,上り,4.94,高速１１号小牧線,上り,5.41,47,渋滞長,2555,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
通行止,1160,削除,2026/04/22 22:00,2026/04/23 03:58,名古屋高速道路公社,入口,高速４号東海線,上り,11.56,高速４号東海線,上り,11.56,全車種,対象車種,-1,行動勧告,-1,規制解除予告時刻,2558,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,
速度規制,1222,削除,2026/04/22 03:47,2026/04/22 04:50,名古屋高速道路公社,本線,高速１１号小牧線,上り,0.95,高速１１号小牧線,上り,8.15,６０キロ規制,規制内容,-1,行動勧告,-1,規制解除予告時刻,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,
速度規制,1223,削除,2026/04/22 07:10,2026/04/22 13:40,名古屋高速道路公社,本線,高速１１号小牧線,下り,7.7,高速１１号小牧線,下り,2.7,６０キロ規制,規制内容,-1,行動勧告,-1,規制解除予告時刻,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,
速度規制,1224,削除,2026/04/22 08:59,2026/04/22 11:00,名古屋高速道路公社,本線,高速１６号一宮線,下り,8.14,高速１６号一宮線,下り,0.23,６０キロ規制,規制内容,-1,行動勧告,-1,規制解除予告時刻,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,
速度規制,1225,削除,2026/04/22 17:45,2026/04/22 19:15,名古屋高速道路公社,本線,高速１１号小牧線,下り,7.7,高速１１号小牧線,下り,2.7,６０キロ規制,規制内容,-1,行動勧告,-1,規制解除予告時刻,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,
速度規制,1226,削除,2026/04/22 22:00,2026/04/23 02:40,名古屋高速道路公社,本線,高速１１号小牧線,上り,0.95,高速１１号小牧線,上り,8.15,６０キロ規制,規制内容,-1,行動勧告,-1,規制解除予告時刻,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,
車線規制,1339,削除,2026/04/22 01:46,2026/04/22 03:05,名古屋高速道路公社,本線,高速６号清須線,上り,0.3,高速６号清須線,上り,1.6,-1,行動勧告,2026年04月22日06時00分,規制解除予告時刻,2544,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,5,規制開始予定時刻,2026年04月22日03時30分,作業予定,2026年04月21日,
車線規制,1340,削除,2026/04/22 01:53,2026/04/22 04:24,名古屋高速道路公社,本線,高速１１号小牧線,上り,2,高速１１号小牧線,上り,4.4,-1,行動勧告,2026年04月22日06時00分,規制解除予告時刻,2545,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,24,規制開始予定時刻,2026年04月22日02時00分,作業予定,2026年04月21日,
