名称,番号,状態,新規時刻,更新・削除時刻,機関区分,道路区分,路線,方向,キロポスト,路線,方向,キロポスト,詳細1,詳細内容1,詳細2,詳細内容2,詳細3,詳細内容3,詳細4,詳細内容4,詳細5,詳細内容5,詳細6,詳細内容6,詳細7,詳細内容7,詳細8,詳細内容8,詳細9,詳細内容9,詳細10,詳細内容10,詳細11,詳細内容11,詳細12,詳細内容12,詳細13,詳細内容13,詳細14,詳細内容14,詳細15,詳細内容15,詳細16,詳細内容16,詳細17,詳細内容17,詳細18,詳細内容18,詳細19,詳細内容19,詳細20,詳細内容20
渋滞,671,削除,2026/05/21 08:25,2026/05/21 09:03,名古屋高速道路公社,本線,高速都心環状線,方向なし,1.83,高速都心環状線,方向なし,0,183,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,672,削除,2026/05/21 08:25,2026/05/21 08:32,名古屋高速道路公社,出口,高速２号東山線,上り,4,高速２号東山線,上り,4,0,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,673,削除,2026/05/21 08:27,2026/05/21 08:30,名古屋高速道路公社,本線,高速都心環状線,方向なし,1.83,高速都心環状線,方向なし,0,183,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,674,削除,2026/05/21 08:27,2026/05/21 08:30,名古屋高速道路公社,本線,高速都心環状線,方向なし,1.83,高速２号東山線,上り,3.63,228,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,675,削除,2026/05/21 08:28,2026/05/21 08:45,名古屋高速道路公社,本線,高速４号東海線,上り,0,高速４号東海線,上り,0.62,62,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,677,削除,2026/05/21 08:31,2026/05/21 09:45,名古屋高速道路公社,出口,高速２号東山線,下り,0.8,高速２号東山線,下り,0.8,0,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,678,削除,2026/05/21 08:32,2026/05/21 09:01,名古屋高速道路公社,出口,高速２号東山線,下り,0.8,高速２号東山線,下り,0.8,0,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,679,削除,2026/05/21 08:33,2026/05/21 08:52,名古屋高速道路公社,出口,高速２号東山線,上り,4,高速２号東山線,上り,4,0,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,680,削除,2026/05/21 08:33,2026/05/21 08:37,名古屋高速道路公社,本線,高速３号大高線,上り,0,高速３号大高線,上り,0.24,24,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,681,削除,2026/05/21 08:38,2026/05/21 08:43,名古屋高速道路公社,本線,高速１１号小牧線,下り,2.4,高速１１号小牧線,下り,2,40,渋滞長,1220,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,682,削除,2026/05/21 08:40,2026/05/21 08:55,名古屋高速道路公社,本線,高速都心環状線,方向なし,6.85,高速都心環状線,方向なし,6.65,20,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,683,削除,2026/05/21 08:40,2026/05/21 08:51,名古屋高速道路公社,本線,高速１号楠線,上り,1.03,高速１号楠線,上り,1.54,51,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,684,削除,2026/05/21 08:40,2026/05/21 08:42,名古屋高速道路公社,本線,高速１６号一宮線,上り,3.8,高速１６号一宮線,上り,4,20,渋滞長,1221,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,685,削除,2026/05/21 08:42,2026/05/21 08:55,名古屋高速道路公社,本線,高速３号大高線,上り,0,高速３号大高線,上り,0.24,24,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,687,削除,2026/05/21 08:42,2026/05/21 09:07,名古屋高速道路公社,出口,高速都心環状線,方向なし,9.25,高速都心環状線,方向なし,9.25,0,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,689,削除,2026/05/21 08:42,2026/05/21 09:08,名古屋高速道路公社,出口,高速１号楠線,上り,0.52,高速１号楠線,上り,0.52,0,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,690,削除,2026/05/21 08:47,2026/05/21 08:53,名古屋高速道路公社,本線,高速１６号一宮線,上り,3.8,高速１６号一宮線,上り,4,20,渋滞長,1221,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,691,削除,2026/05/21 08:51,2026/05/21 08:58,名古屋高速道路公社,出口,高速１号楠線,上り,0.52,高速１号楠線,上り,0.52,0,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,692,削除,2026/05/21 08:58,2026/05/21 09:02,名古屋高速道路公社,本線,高速３号大高線,上り,0,高速３号大高線,上り,0.24,24,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,693,削除,2026/05/21 09:08,2026/05/21 10:28,名古屋高速道路公社,出口,高速都心環状線,方向なし,5.76,高速都心環状線,方向なし,5.76,0,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,694,削除,2026/05/21 09:09,2026/05/21 09:20,名古屋高速道路公社,出口,高速２号東山線,下り,0.8,高速２号東山線,下り,0.8,0,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,696,削除,2026/05/21 09:09,2026/05/21 10:15,名古屋高速道路公社,本線,高速１６号一宮線,下り,5.72,高速１６号一宮線,下り,4.78,94,渋滞長,1222,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,697,削除,2026/05/21 09:15,2026/05/21 10:51,名古屋高速道路公社,出口,高速１６号一宮線,下り,6.13,高速１６号一宮線,下り,6.13,0,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,698,削除,2026/05/21 09:16,2026/05/21 09:21,名古屋高速道路公社,本線,高速都心環状線,方向なし,1.83,高速都心環状線,方向なし,9.25,291,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,699,削除,2026/05/21 09:16,2026/05/21 09:21,名古屋高速道路公社,本線,高速都心環状線,方向なし,1.83,高速１号楠線,上り,0.52,301,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,700,削除,2026/05/21 09:16,2026/05/21 09:17,名古屋高速道路公社,本線,高速１号楠線,上り,6.05,高速１号楠線,上り,6.24,19,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,701,削除,2026/05/21 09:16,2026/05/21 09:26,名古屋高速道路公社,本線,高速３号大高線,上り,0,高速３号大高線,上り,0.24,24,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,702,削除,2026/05/21 09:16,2026/05/21 10:55,名古屋高速道路公社,本線,高速３号大高線,下り,0.9,高速３号大高線,下り,0,90,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,703,削除,2026/05/21 09:23,2026/05/21 09:31,名古屋高速道路公社,本線,高速１６号一宮線,下り,1.12,高速１６号一宮線,下り,0.59,53,渋滞長,1222,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,704,削除,2026/05/21 09:24,2026/05/21 09:29,名古屋高速道路公社,本線,高速６号清須線,上り,0,高速６号清須線,上り,0.47,47,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,705,削除,2026/05/21 09:24,2026/05/21 09:27,名古屋高速道路公社,出口,高速２号東山線,下り,0.8,高速２号東山線,下り,0.8,0,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,706,削除,2026/05/21 09:27,2026/05/21 09:30,名古屋高速道路公社,本線,高速４号東海線,上り,0,高速４号東海線,上り,0.62,62,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,707,削除,2026/05/21 09:36,2026/05/21 09:38,名古屋高速道路公社,本線,高速１号楠線,上り,6.05,高速１号楠線,上り,6.24,19,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,708,削除,2026/05/21 09:36,2026/05/21 09:45,名古屋高速道路公社,本線,高速４号東海線,上り,0,高速４号東海線,上り,0.62,62,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,709,削除,2026/05/21 09:36,2026/05/21 09:42,名古屋高速道路公社,本線,高速１６号一宮線,下り,1.12,高速１６号一宮線,下り,0.59,53,渋滞長,1222,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,710,削除,2026/05/21 09:40,2026/05/21 09:44,名古屋高速道路公社,本線,高速１１号小牧線,下り,2.4,高速１１号小牧線,下り,2,40,渋滞長,1220,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,712,削除,2026/05/21 09:40,2026/05/21 09:41,名古屋高速道路公社,出口,高速都心環状線,方向なし,5.76,高速都心環状線,方向なし,5.76,0,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,713,削除,2026/05/21 09:42,2026/05/21 10:04,名古屋高速道路公社,本線,高速１６号一宮線,下り,0.59,高速１６号一宮線,下り,0,59,渋滞長,1222,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,714,削除,2026/05/21 09:44,2026/05/21 09:59,名古屋高速道路公社,出口,高速都心環状線,方向なし,5.76,高速都心環状線,方向なし,5.76,0,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,715,削除,2026/05/21 09:44,2026/05/21 09:45,名古屋高速道路公社,本線,高速４号東海線,上り,5.73,高速４号東海線,上り,6.24,51,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,716,削除,2026/05/21 09:44,2026/05/21 10:04,名古屋高速道路公社,出口,高速１１号小牧線,下り,7.51,高速１１号小牧線,下り,7.51,0,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,717,削除,2026/05/21 09:47,2026/05/21 09:53,名古屋高速道路公社,本線,高速２号東山線,下り,0.8,高速２号東山線,下り,0.4,40,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,718,削除,2026/05/21 09:50,2026/05/21 09:51,名古屋高速道路公社,本線,高速４号東海線,上り,0,高速４号東海線,上り,0.62,62,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,719,削除,2026/05/21 09:58,2026/05/21 10:06,名古屋高速道路公社,本線,高速３号大高線,下り,1.86,高速都心環状線,方向なし,9.25,452,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,720,削除,2026/05/21 09:59,2026/05/21 10:05,名古屋高速道路公社,本線,高速都心環状線,方向なし,6.85,高速都心環状線,方向なし,6.04,81,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,721,削除,2026/05/21 09:59,2026/05/21 10:38,名古屋高速道路公社,本線,高速１６号一宮線,上り,3.8,高速１６号一宮線,上り,4,20,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,722,削除,2026/05/21 10:00,2026/05/21 10:06,名古屋高速道路公社,出口,高速都心環状線,方向なし,5.76,高速都心環状線,方向なし,5.76,0,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,723,削除,2026/05/21 10:00,2026/05/21 10:02,名古屋高速道路公社,本線,高速２号東山線,下り,0.8,高速２号東山線,下り,0.4,40,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,724,削除,2026/05/21 10:03,2026/05/21 10:04,名古屋高速道路公社,本線,高速１１号小牧線,下り,4.43,高速１１号小牧線,下り,4,43,渋滞長,1220,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,725,削除,2026/05/21 10:06,2026/05/21 10:08,名古屋高速道路公社,本線,高速都心環状線,方向なし,10.33,高速都心環状線,方向なし,9.67,66,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
渋滞,726,削除,2026/05/21 10:07,2026/05/21 10:23,名古屋高速道路公社,本線,高速都心環状線,方向なし,6.85,高速都心環状線,方向なし,6.65,20,渋滞長,-1,関連事象番号１,-1,関連事象番号２,-1,関連事象番号３,-1,関連事象番号４,-1,関連事象番号５,-1,関連事象番号６,-1,関連事象番号７,-1,関連事象番号８,-1,関連事象番号９,-1,関連事象番号１０,-1,関連事象番号１１,-1,関連事象番号１２,-1,関連事象番号１３,-1,関連事象番号１４,-1,関連事象番号１５,,,,,,,,
