–¼Ì,”Ô†,ó‘Ô,V‹KŽž,XVEíœŽž,‹@ŠÖ‹æ•ª,“¹˜H‹æ•ª,˜Hü,•ûŒü,ƒLƒƒ|ƒXƒg,˜Hü,•ûŒü,ƒLƒƒ|ƒXƒg,Ú×1,Ú×“à—e1,Ú×2,Ú×“à—e2,Ú×3,Ú×“à—e3,Ú×4,Ú×“à—e4,Ú×5,Ú×“à—e5,Ú×6,Ú×“à—e6,Ú×7,Ú×“à—e7,Ú×8,Ú×“à—e8,Ú×9,Ú×“à—e9,Ú×10,Ú×“à—e10,Ú×11,Ú×“à—e11,Ú×12,Ú×“à—e12,Ú×13,Ú×“à—e13,Ú×14,Ú×“à—e14,Ú×15,Ú×“à—e15,Ú×16,Ú×“à—e16,Ú×17,Ú×“à—e17,Ú×18,Ú×“à—e18,Ú×19,Ú×“à—e19,Ú×20,Ú×“à—e20
ŒÌáŽÔ,2379,íœ,2026/04/29 09:35,2026/04/29 10:01,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,“üŒû,‚‘¬“sSŠÂóü,•ûŒü‚È‚µ,6.04,‚‘¬“sSŠÂóü,•ûŒü‚È‚µ,6.04,‚»‚Ì‘¼,ŽÔŽí,-1,ŽÔ—¼”,-1,ˆ—ó‹µ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ŒÌáŽÔ,2380,íœ,2026/04/29 10:05,2026/04/29 10:13,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚P‚P†¬–qü,‰º‚è,4.4,‚‘¬‚P‚P†¬–qü,‰º‚è,4.4,‚»‚Ì‘¼,ŽÔŽí,-1,ŽÔ—¼”,-1,ˆ—ó‹µ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ŒÌáŽÔ,2381,íœ,2026/04/29 10:41,2026/04/29 10:43,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚S†“ŒŠCü,‰º‚è,1.2,‚‘¬‚S†“ŒŠCü,‰º‚è,1.2,‚»‚Ì‘¼,ŽÔŽí,-1,ŽÔ—¼”,-1,ˆ—ó‹µ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ŒÌáŽÔ,2382,íœ,2026/04/29 11:00,2026/04/29 11:49,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬“sSŠÂóü,•ûŒü‚È‚µ,4.4,‚‘¬“sSŠÂóü,•ûŒü‚È‚µ,4.4,‚»‚Ì‘¼,ŽÔŽí,-1,ŽÔ—¼”,-1,ˆ—ó‹µ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ŒÌáŽÔ,2383,íœ,2026/04/29 12:43,2026/04/29 13:31,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚S†“ŒŠCü,ã‚è,6.2,‚‘¬‚S†“ŒŠCü,ã‚è,6.2,‚»‚Ì‘¼,ŽÔŽí,-1,ŽÔ—¼”,-1,ˆ—ó‹µ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ŒÌáŽÔ,2384,íœ,2026/04/29 13:18,2026/04/29 14:34,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚Q†“ŒŽRü,‰º‚è,7.9,‚‘¬‚Q†“ŒŽRü,‰º‚è,7.9,‚»‚Ì‘¼,ŽÔŽí,-1,ŽÔ—¼”,-1,ˆ—ó‹µ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ŒÌáŽÔ,2385,íœ,2026/04/29 14:39,2026/04/29 14:40,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚R†‘å‚ü,ã‚è,9.6,‚‘¬‚R†‘å‚ü,ã‚è,9.6,‚»‚Ì‘¼,ŽÔŽí,-1,ŽÔ—¼”,-1,ˆ—ó‹µ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ŒÌáŽÔ,2386,íœ,2026/04/29 15:22,2026/04/29 15:55,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,“üŒû,‚‘¬“sSŠÂóü,•ûŒü‚È‚µ,7.56,‚‘¬“sSŠÂóü,•ûŒü‚È‚µ,7.56,‚»‚Ì‘¼,ŽÔŽí,-1,ŽÔ—¼”,-1,ˆ—ó‹µ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
—Ž‰º•¨,2470,íœ,2026/04/29 07:43,2026/04/29 08:13,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚U†´{ü,‰º‚è,5.2,‚‘¬‚U†´{ü,‰º‚è,5.2,‚»‚Ì‘¼,—Ž‰º‘ÎÛ•¨,‚»‚Ì‘¼,—Ž‰ºó‘Ô,-1,ˆ—ó‹µ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
—Ž‰º•¨,2471,íœ,2026/04/29 08:00,2026/04/29 08:16,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚T†–œêü,‰º‚è,0.2,‚‘¬‚T†–œêü,‰º‚è,0.2,‚»‚Ì‘¼,—Ž‰º‘ÎÛ•¨,‚»‚Ì‘¼,—Ž‰ºó‘Ô,-1,ˆ—ó‹µ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
—Ž‰º•¨,2472,íœ,2026/04/29 09:02,2026/04/29 09:32,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚S†“ŒŠCü,ã‚è,5,‚‘¬‚S†“ŒŠCü,ã‚è,5,‚»‚Ì‘¼,—Ž‰º‘ÎÛ•¨,‚»‚Ì‘¼,—Ž‰ºó‘Ô,-1,ˆ—ó‹µ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
—Ž‰º•¨,2473,íœ,2026/04/29 09:03,2026/04/29 09:44,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚S†“ŒŠCü,ã‚è,2.4,‚‘¬‚S†“ŒŠCü,ã‚è,2.4,‚»‚Ì‘¼,—Ž‰º‘ÎÛ•¨,‚»‚Ì‘¼,—Ž‰ºó‘Ô,-1,ˆ—ó‹µ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
—Ž‰º•¨,2474,íœ,2026/04/29 09:29,2026/04/29 09:53,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚P†“íü,ã‚è,4,‚‘¬‚P†“íü,ã‚è,4,‚»‚Ì‘¼,—Ž‰º‘ÎÛ•¨,‚»‚Ì‘¼,—Ž‰ºó‘Ô,-1,ˆ—ó‹µ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
—Ž‰º•¨,2475,íœ,2026/04/29 11:25,2026/04/29 11:27,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚S†“ŒŠCü,ã‚è,2.2,‚‘¬‚S†“ŒŠCü,ã‚è,2.2,‚»‚Ì‘¼,—Ž‰º‘ÎÛ•¨,‚»‚Ì‘¼,—Ž‰ºó‘Ô,-1,ˆ—ó‹µ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
—Ž‰º•¨,2476,íœ,2026/04/29 11:54,2026/04/29 11:55,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚P‚P†¬–qü,‰º‚è,3,‚‘¬‚P‚P†¬–qü,‰º‚è,3,‚»‚Ì‘¼,—Ž‰º‘ÎÛ•¨,‚»‚Ì‘¼,—Ž‰ºó‘Ô,-1,ˆ—ó‹µ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
—Ž‰º•¨,2477,íœ,2026/04/29 11:56,2026/04/29 12:05,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚P†“íü,‰º‚è,5.4,‚‘¬‚P†“íü,‰º‚è,5.4,‚»‚Ì‘¼,—Ž‰º‘ÎÛ•¨,‚»‚Ì‘¼,—Ž‰ºó‘Ô,-1,ˆ—ó‹µ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
—Ž‰º•¨,2478,íœ,2026/04/29 11:56,2026/04/29 12:01,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬“sSŠÂóü,•ûŒü‚È‚µ,6.5,‚‘¬“sSŠÂóü,•ûŒü‚È‚µ,6.5,‚»‚Ì‘¼,—Ž‰º‘ÎÛ•¨,‚»‚Ì‘¼,—Ž‰ºó‘Ô,-1,ˆ—ó‹µ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
—Ž‰º•¨,2479,íœ,2026/04/29 14:15,2026/04/29 14:17,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚T†–œêü,‰º‚è,4.6,‚‘¬‚T†–œêü,‰º‚è,4.6,‚»‚Ì‘¼,—Ž‰º‘ÎÛ•¨,‚»‚Ì‘¼,—Ž‰ºó‘Ô,-1,ˆ—ó‹µ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
—Ž‰º•¨,2480,íœ,2026/04/29 14:18,2026/04/29 14:18,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚T†–œêü,‰º‚è,4.9,‚‘¬‚T†–œêü,‰º‚è,4.9,‚»‚Ì‘¼,—Ž‰º‘ÎÛ•¨,‚»‚Ì‘¼,—Ž‰ºó‘Ô,-1,ˆ—ó‹µ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
—Ž‰º•¨,2481,íœ,2026/04/29 15:51,2026/04/29 15:52,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚S†“ŒŠCü,‰º‚è,8.5,‚‘¬‚S†“ŒŠCü,‰º‚è,8.5,‚»‚Ì‘¼,—Ž‰º‘ÎÛ•¨,‚»‚Ì‘¼,—Ž‰ºó‘Ô,-1,ˆ—ó‹µ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
—Ž‰º•¨,2482,íœ,2026/04/29 15:52,2026/04/29 16:10,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚S†“ŒŠCü,ã‚è,10.7,‚‘¬‚S†“ŒŠCü,ã‚è,10.7,‚»‚Ì‘¼,—Ž‰º‘ÎÛ•¨,‚»‚Ì‘¼,—Ž‰ºó‘Ô,-1,ˆ—ó‹µ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HŽ–,2501,íœ,2026/04/29 14:14,2026/04/29 14:15,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚T†–œêü,‰º‚è,4.6,‚‘¬‚T†–œêü,‰º‚è,4.6,‚»‚Ì‘¼,HŽ–“à—e,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,-1,ì‹Æ”Ô†,-1,•Öæ”Ô†,-1,HŽ–ŠJŽn—\’èŽž,-1,ì‹Æ—\’è
