–¼Ì,”Ô†,ó‘Ô,V‹KŽž,XVEíœŽž,‹@ŠÖ‹æ•ª,“¹˜H‹æ•ª,˜Hü,•ûŒü,ƒLƒƒ|ƒXƒg,˜Hü,•ûŒü,ƒLƒƒ|ƒXƒg,Ú×1,Ú×“à—e1,Ú×2,Ú×“à—e2,Ú×3,Ú×“à—e3,Ú×4,Ú×“à—e4,Ú×5,Ú×“à—e5,Ú×6,Ú×“à—e6,Ú×7,Ú×“à—e7,Ú×8,Ú×“à—e8,Ú×9,Ú×“à—e9,Ú×10,Ú×“à—e10,Ú×11,Ú×“à—e11,Ú×12,Ú×“à—e12,Ú×13,Ú×“à—e13,Ú×14,Ú×“à—e14,Ú×15,Ú×“à—e15,Ú×16,Ú×“à—e16,Ú×17,Ú×“à—e17,Ú×18,Ú×“à—e18,Ú×19,Ú×“à—e19,Ú×20,Ú×“à—e20
a‘Ø,388,íœ,2026/05/04 08:26,2026/05/04 08:27,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚T†–œêü,ã‚è,3.45,‚‘¬‚T†–œêü,ã‚è,3.97,52,a‘Ø’·,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,,,
a‘Ø,390,íœ,2026/05/04 08:48,2026/05/04 12:04,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚P‚U†ˆê‹{ü,‰º‚è,5.72,‚‘¬‚P‚U†ˆê‹{ü,‰º‚è,5.36,36,a‘Ø’·,1265,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,,,
a‘Ø,391,íœ,2026/05/04 08:51,2026/05/04 08:55,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,oŒû,‚‘¬‚P‚U†ˆê‹{ü,‰º‚è,6.13,‚‘¬‚P‚U†ˆê‹{ü,‰º‚è,6.13,0,a‘Ø’·,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,,,
a‘Ø,392,íœ,2026/05/04 09:10,2026/05/04 12:10,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,oŒû,‚‘¬‚P‚U†ˆê‹{ü,‰º‚è,6.13,‚‘¬‚P‚U†ˆê‹{ü,‰º‚è,6.13,0,a‘Ø’·,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,,,
a‘Ø,393,íœ,2026/05/04 09:17,2026/05/04 09:18,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚S†“ŒŠCü,ã‚è,5.73,‚‘¬‚S†“ŒŠCü,ã‚è,6.24,51,a‘Ø’·,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,,,
a‘Ø,394,íœ,2026/05/04 09:34,2026/05/04 12:20,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,oŒû,‚‘¬‚P‚P†¬–qü,‰º‚è,7.51,‚‘¬‚P‚P†¬–qü,‰º‚è,7.51,0,a‘Ø’·,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,,,
a‘Ø,396,íœ,2026/05/04 09:36,2026/05/04 10:09,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,oŒû,‚‘¬‚P‚P†¬–qü,‰º‚è,7.51,‚‘¬‚P‚P†¬–qü,‰º‚è,7.51,0,a‘Ø’·,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,,,
a‘Ø,397,íœ,2026/05/04 09:45,2026/05/04 09:47,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚P‚U†ˆê‹{ü,‰º‚è,4.29,‚‘¬‚P‚U†ˆê‹{ü,‰º‚è,3.21,108,a‘Ø’·,1265,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,,,
a‘Ø,398,íœ,2026/05/04 09:51,2026/05/04 09:53,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚R†‘å‚ü,‰º‚è,10.22,‚‘¬‚R†‘å‚ü,‰º‚è,9.28,94,a‘Ø’·,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,,,
a‘Ø,399,íœ,2026/05/04 09:53,2026/05/04 09:58,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚R†‘å‚ü,‰º‚è,9.28,‚‘¬‚R†‘å‚ü,‰º‚è,8.81,47,a‘Ø’·,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,,,
a‘Ø,400,íœ,2026/05/04 09:54,2026/05/04 09:57,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚P†“íü,‰º‚è,4.07,‚‘¬‚P†“íü,‰º‚è,3.56,51,a‘Ø’·,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,,,
a‘Ø,401,íœ,2026/05/04 10:00,2026/05/04 10:03,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚R†‘å‚ü,‰º‚è,9.75,‚‘¬‚R†‘å‚ü,‰º‚è,8.81,94,a‘Ø’·,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,,,
a‘Ø,402,íœ,2026/05/04 10:03,2026/05/04 10:10,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚R†‘å‚ü,‰º‚è,8.81,‚‘¬‚R†‘å‚ü,‰º‚è,8.34,47,a‘Ø’·,2316,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,,,
a‘Ø,403,íœ,2026/05/04 10:06,2026/05/04 10:38,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚R†‘å‚ü,ã‚è,2.88,‚‘¬‚R†‘å‚ü,ã‚è,3.44,56,a‘Ø’·,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,,,
a‘Ø,404,íœ,2026/05/04 10:08,2026/05/04 11:03,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,oŒû,‚‘¬‚S†“ŒŠCü,‰º‚è,4.71,‚‘¬‚S†“ŒŠCü,‰º‚è,4.71,0,a‘Ø’·,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,,,
a‘Ø,406,íœ,2026/05/04 10:08,2026/05/04 10:32,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,oŒû,‚‘¬‚S†“ŒŠCü,‰º‚è,4.71,‚‘¬‚S†“ŒŠCü,‰º‚è,4.71,0,a‘Ø’·,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,,,
a‘Ø,407,íœ,2026/05/04 10:09,2026/05/04 10:27,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚R†‘å‚ü,ã‚è,0,‚‘¬‚R†‘å‚ü,ã‚è,0.24,24,a‘Ø’·,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,,,
a‘Ø,408,íœ,2026/05/04 10:10,2026/05/04 10:14,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚R†‘å‚ü,‰º‚è,9.75,‚‘¬‚R†‘å‚ü,‰º‚è,8.81,94,a‘Ø’·,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,,,
a‘Ø,409,íœ,2026/05/04 10:14,2026/05/04 10:18,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚R†‘å‚ü,‰º‚è,9.75,‚‘¬‚R†‘å‚ü,‰º‚è,9.28,47,a‘Ø’·,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,,,
a‘Ø,410,íœ,2026/05/04 10:14,2026/05/04 10:43,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,oŒû,‚‘¬‚P‚P†¬–qü,‰º‚è,7.51,‚‘¬‚P‚P†¬–qü,‰º‚è,7.51,0,a‘Ø’·,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,,,
a‘Ø,411,íœ,2026/05/04 10:15,2026/05/04 10:18,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬“sSŠÂóü,•ûŒü‚È‚µ,1.83,‚‘¬“sSŠÂóü,•ûŒü‚È‚µ,1.58,25,a‘Ø’·,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,,,
a‘Ø,412,íœ,2026/05/04 10:27,2026/05/04 10:31,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚R†‘å‚ü,‰º‚è,9.28,‚‘¬‚R†‘å‚ü,‰º‚è,8.81,47,a‘Ø’·,-1,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,,,
a‘Ø,413,íœ,2026/05/04 10:31,2026/05/04 10:33,–¼ŒÃ‰®‚‘¬“¹˜HŒöŽÐ,–{ü,‚‘¬‚R†‘å‚ü,‰º‚è,8.81,‚‘¬‚R†‘å‚ü,‰º‚è,8.34,47,a‘Ø’·,2316,ŠÖ˜AŽ–Û”Ô†‚P,-1,ŠÖ˜AŽ–Û”Ô†‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚R,-1,ŠÖ˜AŽ–Û”Ô†‚S,-1,ŠÖ˜AŽ–Û”Ô†‚T,-1,ŠÖ˜AŽ–Û”Ô†‚U,-1,ŠÖ˜AŽ–Û”Ô†‚V,-1,ŠÖ˜AŽ–Û”Ô†‚W,-1,ŠÖ˜AŽ–Û”Ô†‚X,-1,ŠÖ˜AŽ–Û”Ô†‚P‚O,-1,ŠÖ˜AŽ–Û”Ô†‚P‚P,-1,ŠÖ˜AŽ–Û”Ô†‚P‚Q,-1,ŠÖ˜AŽ–Û”Ô†‚P‚R,-1,ŠÖ˜AŽ–Û”Ô†‚P‚S,-1,ŠÖ˜AŽ–Û”Ô†‚P‚T,,,,,,,,
